Unnamed: 0,아이디,댓글 내용
617,  @AM-xk5fs,WONYOUNG WITH A FACE LIKE THAT WHY YOU WORKING HARD PRINCESS
618,  @user-ts2jc4cs3d,역시라이브도잘하는아이브!!
619,  @han-xn7bb,"후렴 리즈랑 유진이만 부르는줄알았는데
엠알제거 들으니까
이서도 부르네 음색이 특이해서 들린다 이서 목소리"
620,  @loeynahc7828,Liz so stable
621,  @user-qx2ol3qe4i,리즈랑 유진이 너무 잘하네
622,  @trietvo685,yujinnnn!!!!!!
623,  @BLACK_PEARL_,굿굿  멋지다
624,  @user-ss9pk5cx5c,유진이랑 리즈는 최고다!!
625,  @user-yb5kr7wd4p,그래도 이젠 다 열심히 부르려고는 하네… 바쁠텐데 발전한 모습 보여줘서 좋네요
626,  @myteaisgood,리즈 ㄹㅇ 개잘한다
627,  @user-nq5xb4tp7f,아이브 갓리즈
628,  @narmakim139,Previous stages they are so good? Maybe they are tired in this performance. Their performances are really good than this. But Wony's singing is good today
629,  @user-fc5eb5fs8r,아이브는 행사나 축제 연말 축하공연등 라이브 엄청 많이했어요 심지어 지금 욕먹는 장원영까지 그런데 무대하나로 프레임 잡혀서 지금까지 라이브 안했던 걸그룹으로 만들어놨네요 심심하면 찾아보세요 축하공연 축제 라이브 영상 한두개가 아니니까
630,  @Nuclear_Launch,​ㅇㅇ 느그 10진스는 아예 못 함
631,  @user-pj4eg8ww7k,잘한당 … 애기들 ㅠㅠㅠ
632,  @_ming._.,가수라서 노래를 잘해야하는건 맞지만 저는 그냥 앉아서도 이 음 안올라가요 ㅋㅋㅋ 근데 이걸 춤추면서 라이브하는데 이정도면 잘하는거죠
633,  @yonseisarang,"저는 의학에 대해서 아무것도 모르는 의학드라마 애청자인데.
  와 저 외과의사는.. 맹장수술을 거지 같이 했지만.. 수술이란 것을 해냈네요..  저는 프로그래머가 아니라 프로그램 못 짜요.. 와 근 데 저 분은 3초면 끝날 프로그램을.. 30분 걸리는 버그 겁나 많이 나는 프로그램을 만들었네요..  저는 문과라서 미분방정식 못 풀어요.. 와 근데 저 수학과 교수는 미분방정식을 답은 틀렸지만.. 풀어보려고 노력했네요.. 이거랑 도대체 차이가 뭐야? ... 
저는 일반인이라서 노래방에서 춤추면서 저렇게 노래 못해요.. 와 저분은 저 춤을 추면서 소리란 걸 냈네요.."
634,  @yonseisarang,김성근 감독이 이야기했지.. 돈 받으면 프로라고.. 돈 안 받는 장기자랑에서 했으면 칭찬 받지.. 근데 돈 받는 프로잖아..
635,  @underwood418,​ @yonseisarang  최강야구 애청자 ㅋㅋ
636,  @yonseisarang, @underwood418  저도 최강야구 좋아해요
637,  @phapha5648,이서가...의외네 잘한다
638,  @user-yf1qo5ft9l,리즈가 진짜 메인모컬이네
639,  @user-hy5kl1yk4q,"난 솔직히 안유진 노래 잘부르는거 몰랐었거든 안유진 노래 잘한다는 사람들이 날 상대로 몰카하나? 이런 생각들정도로 솔직히 이번 활동말고 그전까지는 솔직히 안유진 노래 잘한다고 올려치기하는 사람들이 많아서 좀 어이없었는데 이번엔 안유진 완전 잘했음 확실히 고음도 듣기 편해졌고 노래 부를때도 듣기 좋고 확실히 늘었음
그리고 리즈는 데뷔때부터 노래 잘부르는거 잘 알고있었고 애프터라이크 활동때 소속사에서 애들 녹음할때 영상 올린거보고 리즈만 잘한다고 생각했었고 리즈가 노래를 젤 잘부르는데 왤케 파트가 없나 싶을정도로 좀 많이 어이없었는데 이번에 키치 파트도 없는거 보고 얘네 소속사는 잘하는 애를 파트를 안주고 노래 못하고 인기멤한테 파트를 주는구나해서 아이엠 파트도 리즈는 없겠지 했는데 드디어 잘하는 애한테 파트를 많이 줬구나했고
가을은 일레븐 러브다이브때는 크게 띄는 멤버가 아니라서 몰랐는데 애프터라이크 무대영상보고 애프터라이크 내 장점이 뭔지 알아 바로 솔직한거야 이파트 너무 잘 살렸다고 생각했는데 녹음영상보고 너무 달라서 뭐지?싶었는데 이번에는 그 파트때보다 잘해서 괜찮다 싶었고
장원영은 확실히 고음보다는 지금 파트 음역대에서는 장원영이 잘살리는거 같다 싶었음 얘도 솔직히 고음만 아니었으면 이렇게까지 욕먹었을까 싶음 러브다이브때도 노래를 너무 잘살려서 러브다이브때는 욕을 그렇게 안먹었는데 애프터라이크때 고음을 못하는데 고음 파트를 장원영한테 줘서 욕을 너무 많이 먹어서 이번에도 설마 장원영 파트 고음파트준거 아니겠지 했는데 딱 장원영이 살릴 수 있는 파트를 맡아서 괜찮았음 이제부터라도 장원영한테 맞는 음역대 파트를 줬으면 좋겠음
이서는 확실히 일레븐 러브다이브 애프터라이크때도 그냥 잘하네 괜찮네 싶었는데 이번에는 확실히 더 늘어서 얘는 노력형이구나 했음 솔직히 이서가 안유진 리즈한테 가려져서 모르는 사람들이 많지만 애프터라이크때 리즈 이서 레이 이렇게만 칭찬 댓글이 많았었던걸로 기억함 이 셋이 젤 안정적이게 부른다는 말도 많았었고 이서가 스트로베리문 그 노래를 못 불러서 사람들한테 욕먹은거지 아이브 컴백할때마다 이서는 그래도 자기파트는 잘 불렀었음"
640,  @uesr-fmo1kd9,이서 별로 취향 아니었는데 목소리 큰 거 귀엽다
641,  @_o.x_,ㄹㅇ 잘하는데 뭔가.. 뭔가 잘한다 보다 귀엽다가 먼저 나오게됨ㅋㅋㅋ
642,  @nurulizzati2285,Liz vocalssssss
643,  @user-js3kv8mw8h,리즈 잘한다!!!!!!!!!
644,  @user.first.member1,안유진 지린다
645,  @wizone_nctzen,하이라이트에서 원영이 목소리 들리는거보고 감동받음
646,  @anobody5195,Do all you haters  hear wonyoung in the chorus
647,  @louieya9190,She is loud and proud️
648,  @user-gm1mf7om3y,리즈 잘한다
649,  @zheyezhe,Yujin ate so hard and Leeseo omg the progress
650,  @hwasasthighs1411,Damn yujin voice
651,  @haehae008,이서 왜이렇게 잘함???
652,  @user-bk5mj8mr6w,사전녹음도 아닌거 같고 ㄹㅇ 라이브같은데 잘하네?
653,  @parapluie00,WONYOUNG LETS GOOOO
654,  @skdo0415,리즈랑 이서 라이브 너무 잘한다. 리즈는 mr 수준이네
655,  @hdkim66,다 열심히 해서 예쁘다. 라이브로 좀 떨어지면 어떠니. 몸을 격렬하게 흔들면서 노래하는 게 쉬운 일은 아니잖아. 수고했다 아기들아.
656,  @zzory._.,가을은 진짜 노력이 필요함..
657,  @hyun0luv,2:15 여기 이서 미쳤어 너무 잘해
658,  @ekchiefify,노래방에서 탬버린 치며 노래하는 것도 힘든데. 대단하다! 리스펙 아이브
659,  @xxxPDB,이서 대박이네
660,  @ws7eyd,이정도면 이젠 까일 실력은 아니구만..ㅋㅋ 다들 아이브한테만 라이브 ㅈㄴ 집착하고 각박한듯..ㅋㅋ 평가단 납셨어..
661,  @10djrqkerh1dlsrlghlrtk,까는 애들 70퍼는 릇저씨일듯 
662,  @cloverjell,리즈야..넌 최고야
663,  @user-ii1fj6qv7m,이서 감기걸렸는지 직캠보니 코 훌쩍 거리던데 ㅠㅠ 목소리가 조금 코막혔구나 .. 얼른 감기 나아.. 너무 잘하고있어!
664,  @lt-qy7le,이서 개잘하는데 왜 언급 별로 없냐
665,  @interiordecordesigntrendar2185,"실력이 좋으면 더 이뻐보이는 건 국룰.  아무리 이뻐도 실력이 많이 저조하면 다르게 보임.. 이건 어떤 분야해서 일하든 마찬가지임. 어떤 분야든 실력이 우선이고, 외모까지 좋으면 많이 갖춘 사람이고, 아이돌들은 외모가 매우 중요하나, 본업이 가수이면 실력이 좋아야 함. 자연스럽게 노래 잘 부르는 맴버에게 눈이 가는 것은 사실이네.. 가수는 노래부르는 사람이니까..."
666,  @mscb5817,원영 
667,  @liankim7614,"0:41 리즈 레전드
2:15 이서 레전드
2:19 유진 레전드"
668,  @hamagum,리즈 음색도 미쳤따리..
669,  @ulralula2610,장원영 후렴부분 서포트 잘한다 0:50
670,  @user-bu7md2xf2y,갤럭시랑 판타지 부르는거 말하는거면 이서임
671,  @user-rw7sj8de2s, @user-bu7md2xf2y  판타지는 모르겠는데 갤럭시는 맞음 확실히
672,  @user-bu7md2xf2y, @user-rw7sj8de2s  갤럭시랑 판타지 부르는거 같은 멤버임 잘들어보면 갤럭시도 이서가 부르는거
673,  @user-hx1ub4oz8o,ユジンとリズが圧倒的すごいけど、イソまるも最年少なのにちゃんと聞こえててすごい。。
674,  @user-zz5sx9tj2l,
675,  @user-ez3wh8xb6u,리즈는 항상 잘했어
676,  @user-ze4pp7wm7r,"아이브는 리즈 유진 파트가 많아지면 실력파 소리 들을 수 있음 
지금까지 리즈 파트 왜 많이 안줬냐 ㅠㅠ 리즈 가성이랑 고음 확실히 다르다.."
677,  @user-eu8dp6vk4t,0:51 여기 원영이 목소리 맞나? 열심히 불러서 이뻐이뻐
678,  @dila3402,Its yujin
679,  @emewaww,저기 유진이랑 이서인듯요 아닐수도 있긴 한디
680,  @user-tv2gr9pm8t,맞음
681,  @user-jg8bm4mc4i, @emewaww  원영이 맞는 것 같아요
682,  @user-kk7ti7qe9m,원영이 목소리 맞는 거 같은데요
683,  @user-fc5eb5fs8r,맞아요
684,  @dhsog,이서같아요
685,  @user-jm3db4zq8i, @emewaww  장원영맞음 막귀냐
686,  @catluvrlili,0:51-1:00 계속 원영임 인기가요 영상에서 유진이 옆에 이서 있는데 입모양이 다름
687,  @changoacnt4635, @catluvrlili  누가 들어도 이서 목소린데 무슨 입모양 타령..
688,  @changoacnt4635, @user-jm3db4zq8i  이서임
689,  @rbfl0520, @changoacnt4635  ㅇㅇ 누가봐도 이서임
690,  @user-lv4qz6qm2m,이서아님? 이서 목소리같은데
691,  @emewaww, @user-jm3db4zq8i  그래서 아닐 수도 있다고 했냐 너도 활실치 않으니깐 원영이 맞나? 물어본거 아니여 애써 답해줬건만 난리네
692,  @emewaww, @user-jg8bm4mc4i  ㅇㅎ 감사요
693,  @je6025,가수니 라이브 잘해야하는게 당연한데 이렇게 칭찬하는 분위기가 안타깝다 계속 라이브 많이 했으면
694,  @mamakeishkpop,안유진 진짜 퐈이야네....
695,  @user-td5bi1qh1v,미쳤다 경
696,  @user-zo5tb9pk9s,판타지할때원영 목소리가 너무귀욤♡♡
697,  @user-hg9ui6sq6j,리즈나 유진이는 원레 잘했었고 원영이도 괜히 프듀 상위권 아니였고 이서가 은근 개사기임 ㅋㅋㅋ
698,  @CowPower-513,잘한다고 볼수도 없다...
699,  @user-vf7ld2ut7j,그냥 다 잘하네
700,  @user-tq2mz4sb1f,이서 너무귀여워~♡
701,  @hanpandakpop,Liz là người hát tốt nhất
702,  @fktlzk,i think it's better to let just one member sing the chorus at a time cause it's quite messy and too overpowering.. but great job to the girls for singing live. ️
703,  @juno1765,They should've just let Yujin sing the chorus herself
704,  @Useri77u7u7, @juno1765  but then yujin’s throat will be damaged. Maybe switch between the members with Yujin and Liz as supporting vocals idk
705,  @juno1765," @Useri77u7u7  except for the ""That's my"" part in the chorus it's easy to sing for Yujin not that high"
706,  @NNU101,​ @juno1765  but its all their parts
707,  @fktlzk,"yeah, maybe one member can take one chorus. rather than all of them singing it at once."
708,  @abcdefg-jk1wk,did wonyoung sing too when reff with yujin?  
709,  @user-wy1fc4ws7j,정말 많이 늘었다.  이번에 포텐터졌네~
710,  @user-iu7oe7wd8p,리즈는 항상 잘하네
711,  @gal514,가을 뭣하는게 아니라 잘함 
712,  @user-ru5mi2kt9m,"Mr제거를 많이 한듯 ㅠㅠ 특히 유진이 파트에서 소리 안나온 부분 2번이나 있었음 다른 멤도 살짝 안들리긴했지 ㄱ,ㄴ데 후렴은 너무 잘부르는 유진이"
713,  @9ohsiu,i'm on my way 파트 음처리 어려워서 안부르는듯.
714,  @user-ro9oc5wo5r,리즈 유진 이서 진짜 노력한듯ㅠㅠㅠㅠ
715,  @zyz24,유진 리즈 재발견임 짱짱
716,  @0clou_d0,이 악물고 라이브 하는거 듣는데 괜히 대견하네..
717,  @user-nm9hw9vo4q,이렇게 보니까 새삼 저렇게 춤추면서 라이브 진짜 빡세다
718,  @user-ih5hz3ze2c,유지니개멋지다
719,  @miorei9699,"1:13 how many times u wanna repeat that part?
Le me : yes"
720,  @sydcogghiff-zr1fl,앵콜진짜잘함 한번씩 보고오세용
721,  @cuuuuuutie,"다들 넘 잘햐
근데 난 이서 목소리 조아해"
722,  @user-vb1zf2vn7o,음이 높은 노래인데 이걸....
723,  @ROU_AI,잘부르든 못부르든 부르는 게 진짜 백번 나음 잘해야 하긴 하지만 어쩔 수 없지 그건 하지만 안 하는 건 진짜 문제 그런 의미해서 진짜 많이 나아진 듯
724,  @user-fp2xk8lp8f,리즈시원시원하네 춤추는데다들어찌저리잘하능지...
725,  @insider_honcha0630,뭐임...?리즈 개 미쳤네...
726,  @minju6933,이서는 아이엠 할때가 제일 레전드임
727,  @user-dw1fc7un2x,장원영 잘하네 누가못한대 진짜 팬까진 아닌데 내가 다 속상해 제발
728,  @idmcju,유진양
729,  @user-vj5bm4sv8q,"리즈랑 안유진은 예전부터 이미 완벽한 보컬 실력 입증되었고 가을 레이 이서도 실력 나름 양호하더라 장원영은 노래에 대한 자신감을
가졌으면 좋겠음 예전보다는 많이 늘었던데
립싱크으로 본인 실력을 숨기고 싶어 하는 느낌이라서 근데 이번에는 라이브해서 다행"
730,  @user-jd6ki9wr5y,사실상 리즈가 센터다...
731,  @blackbear7624,"Leeseo has very short breath, i notice that she always lost her breath on live stage and has trouble controlling pitch. They need to give her more lesson to improve that, i imagine it couldn’t be comfortable for her too. She has a really nice tone, once she get past that she would be good"
732,  @charming_soul.t,확실히 리즈가 메보답게 제일 안정적이고 유진이는 공명감이랑 성량이좋고 이서는 노래는아쉬운데 소리앞으로내면서 성량은 꽤 좋은듯 가을이는 보컬은좀아쉬워도 래퍼니까  선방했고 원영이는 성량이워낙 작기도한데 초반 저음에서 춤추면서 잘나오기가 쉽지않음 그래도 뒷부분 길을잃어도는 잘하고있음 !!
733,  @user-qw7wp4qe9m,노래 매일 들어요 이모뻘 언니가 응원할게요
734,  @user-cb7uw8qx3e,"이걸 라이브라고 할수 있는건가
그래도 유진이는 쬐금 인정"
735,  @TRISTAR-ii5mt,워뇽이  진짜 많이  늘었다
736,  @_subin3992,원영이는 항상 예쁘고 노래 못 한다는 생각이 있었는데 후렴구에서 지르는거 보고 솔까 감동먹음ㅋㅋㅋㅋ
737,  @Torang_1201,아이브 노래 왤케 늘음
738,  @user-wy2zq1ii3u,ユジンは上手いけど踊りながらだと少し不安定になるからそれをリズがうまくカバーしてるね高音もすごく綺麗。ウォニョンのサビパートはほとんどユジンとリズの声。イソは前よりめっちゃボリューム出ててびっくり。
739,  @juanshobarreras4027,Hmm... Leeseo y Liz las mejores
740,  @user-fc5eb5fs8r,저는 이런 영상에 팬들이 답답한게 아이브 원래 라이브 많이한편이고 음향이나 컨디션 안좋을때 몇번 빼고는 라이브로 비판 받은적 거의 없어요 아이브가 작년에 많은 스케줄 하면서 라이브 얼마나 많이 한지 팬이면 알텐데 도대체 왜 이래요
741,  @user-sk1hz2we2e,"그니까 ㅋㅋㅋㅋ 지금부터 열심히
하니까 보기 좋다 이러는 애들 찐팬 아님 ㅋㅋㅋ 조금만 아이브 좋아했어도 축제 때랑 행사에서 다 라이브 했던 거 알고 있을텐데 진짜 어이가 없음"
742,  @user-fw9mo6ik5k,ㄹㅇ 원래 대학축제나 행사가면 다 라이브했고 팬콘에서도 라이브하고 정말 몇없는 립싱크 무대로 억까 당한건데 팬인척 돌려 깎는 애들 보일때마다 진짜 왜저러나 싶음
743,  @user-tu9sf6sh5g,리즈가 제일 잘하고 유진이도 같이 하드캐리하네
744,  @user-ey5cu4nj8t,장원영 파트 줄이니…. 이서가 돋보인다 레이파트까지 맡아야해 가성해야해..
745,  @florenciadominguez824,omg liz 
746,  @user-th2jq7cx6j,아이브 연습 많이 한 거 보여서 내가 다 찡하다ㅠㅠㅠㅠ
747,  @uiuiuiui_oo,진짜.....개잘핟ㄴ다.........
748,  @tjsrhkgus,리즈가 뒤에서 고음 다 같이쳐주고있네 ㅠㅠ 짠.... 그래도 파트 많이 늘어서 기특해 내새끼 리즈
749,  @alvinfhrz,Starship see when you give Liz lines? She ate them all up and left no crumbs
750,  @user-fi4wc2xg3y,리즈가 캐리하네…
751,  @user-tb1bz7cc7t,이서아기 데!자!뷰! 귀여워요
752,  @zackim1834,리즈때문에 아이브 덕후 됐다..
753,  @harmonylab-subs,liz is crazyyyy
754,  @user-re3nl4iu3p,이정도면 다들 평균은 하는거 아닌가 자기몫 기본은 했다고 보이는데 여기에도 꼬인댓 다는 사람이 많네ㅋㅋㅋㅋ 무슨 누가 보면 다들 자기일은 최고로 잘하는 줄 알겠어.. 
755,  @user-jh1bb5ch4q,소찬휘 티얼스 급으로 높은 곡에 이정도 라이브면 개 잘하는거지.. 당장 이거 이만큼 라이브 할수 잇는 4세대는 엔믹스 스테이씨 정도뿐임
756,  @user-hw8cm6jl8r,처음 장원영 도입부 듣고 내 귀를 의심하면서 돌려서 다시 들어봄...
757,  @merong_chipmunk,아고 웨에에 하는 진짜목소리 다 배경음인줄알고 갈려나간다..
758,  @user-ze8he4hh5l,안부르는거임...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
759,  @wwkddlswl,워녕이 잘한다 후렴에서 원영이 목소리 빵빵하다~~~~~
760,  @user-ev7ip2zx1v,다 잘하네...노력했구나
761,  @lavienrosewon8811,Wonyoung sing little bit chorus here 0:49
762,  @lolag367,isnt it leeseo ?
763,  @danielamichel1079,​ @lolag367  they're both
764,  @dila3402,Its yujin
765,  @AnnaCatTCo,"​ @dila3402  if you use your both ears instead using them in a useless way, you can hear wonyoung singing.."
766,  @user-yp4qm1xw2f,"앞으로 이런식으로 굳어지지 않을까 싶네요 
격한 춤을 추면서 모든 파트를 다 소화하는건 솔직히 무리고 
mr과 라이브를 적당히 조화해서 너무 성의 없어 보이지 않게 
보기 거북하지 않게 또 듣기 거북하지 않게 바뀌지 않을까 생각합니다"
767,  @asd44688,이번에 마이크 다른거쓰길 진짜 잘한듯; 요것도 코로숨쉬면 소리 잘들어가는 마이크긴 한데 전에쓰던 슈어 헤드셋이 워낙 심해서 그런지 숨소리 컨트롤 잘하네 ㅋㅋㅋ 원영 유진은 아이즈원때 쓰던마이크라 더익숙할거고
768,  @user-dq2vt9ow9l,원영(님)도 노래 많이 늘은 듯
769,  @swwksp9936,리즈랑 유진이가 캐리하네
770,  @thismisoji3043,Leeseo 
771,  @user-xe9vm4bo8h,원영아 그래도 이제 후렴에도 조금이나마 기여하는구나... 장하다...
772,  @kt4ever02,유진 하이노트 왜 눈물나는
773,  @user-hb9wf8de6q,"이정도면 다들 노력 많이했다 ㅋㅋㅋ 원영이까지 욕먹을 각오하고 질러줘서 인정한다 이정도면

안유진 최고"
774,  @muhammadfaris2607,Liz is the best
775,  @donghyunroh9069,노력 많이 한게 보여서  좋네레이야  보고싶다
776,  @angry_chihuahua,리즈 ㅠㅠㅠㅠ
777,  @user-sf8dd8wu3i,1:13여기 리즈 미쳤네
778,  @user-wh6ky5ks1q,늘었다생각했는데 소녀시대 mr제거 듣고오면 생각이달라집니다
779,  @pririns2,ウォニョンの声が聞けて嬉しい
780,  @inging-e,가을이는 이도저도 아니라 할 말도 없당
781,  @maiden3,리즈 이서가 개잘하네
782,  @alifianierenatanjoe,"Liz, lee seo 🫶"
783,  @SBASLEE,리즈 유진 이서가 찐 가수네
784,  @insider_honcha0630,"0:55

ㅋㅋㄱㄱㄱ  아무도 안하는데
혼자 ' 판.타.지'이러는거 넘 귀엽ㅠㅠ
이서인지 원영인지 쬐끔 헷갈리긴한데
아마 이서인듯,.."
785,  @user_abc92361,둘 중 하나는 싸비 가사 끝부분만 부르는 듯ㅋㅋㅋ 뒤에 빅빅스테이지돜ㅋㅋㅋㅋ
786,  @koko-rp3vs,친구가 없어도 연인이 없어도 삶이 힘들어도 그냥 자신의 인생을 열심히 살아. 다른 사람들 한테도 피해 주지않고
787,  @MAXGNUM,How dare they didn’t sing the note on I’m on my way huh?
788,  @user-pw5bu9to2w,"어떻게 다 갖추길 바래..
이런 면들도 있어야 인간적이지ㅋㅋ"
789,  @Seollae_Nienlove,어니 진짜 원영 도입부 끝나고 볼륨 커져요
790,  @user-ou7jp5eb1w,악플러들 이제 아이브 라이브로 못까서 어쩌냐ㅋㅋㅋㅋ사이 안좋다고 깔껀가 그러기엔 최근에 단체로 나온 예능이랑 유튭 컨텐츠에서도 너무 사이좋고 웃기던데 이제 뭘로 깔건가 싶다
791,  @sally0102,유진이도 I'm on awll거긴힘들구나..홧팅
792,  @ddadda96,너는 누군가의 드림스컴트류... 제일 좋은 어느날의 데 자!뷰!
793,  @user-yv4fd7ft9e,잘한다
794,  @user-rb1bp1xh3q,리즈는 항상 말해뭐해
795,  @mysakura3550,Only Liz and Yujin are singing the chorus
796,  @koko-rp3vs,와 악플러들 대박이네ㅋㅋㅋㅋ 이제는 립싱크로 못 까니까 진짜 어떻께든 이유를 만들어서 너무 열심히 까고있어서 좀 웃긴데 아이브를 까는거 밖에 할게 없는거 생각하니까 슬프네.
797,  @myu876,"근데 진지하게 아이브분들이 노래를 잘하는건 아닌거같아요... 음이올라간다고 잘부르는게아니라 안정적이고 음정이맞아야되는데
엔믹스분들 춤추면서 노래하는거에비하면 잘한다고하기 애매하네요 발전했다는 표현이 맞는거같아요"
798,  @Nuclear_Launch,​ @myu876  ㄴㄱㅁ
799,  @hrr5761,이렇게 생각하는게 더 슬픈데ㅠ
800,  @user-fi3ms7mv7h,​ @Nuclear_Launch  살짝 부족한 건 맞음
801,  @mytotoll2116,이서 사랑해
802,  @tomezo-ikeda8256,"さすがにユジンの「That's my」 は録音なんだろうなと思ってたけどしっかり歌っててワロタ
口から音源出ちゃってんじゃん"
803,  @user-gq8sr1ps9b,잘하네
804,  @user-tm4iw6yt5u,이서 너무 기특해......
805,  @user-ny4pu7tc3z,리즈언니 유진언니 이서언니 졸귀턍
806,  @jiwoooooong,유진 리즈가 개잘하고 나머지는 못하는 건 아니고 걍 평타인듯 이젠 내려치기 안 당했으면 좋겠다
807,  @hodu7163,울애기들 연습열심히 햏나봐ㅜㅜ
808,  @yyyyu9593,이서는 저렇게 부르면 목 금방 나갈텐데..
809,  @joko0322,"ユジンとリズが安定し過ぎてるなぁ、
もっと生歌披露していけば良いのに、もったいない"
810,  @user-ne1wx3wz6k,"근데 요즘에는 기술이 좋아져서 MR 사용안하고 AR 사용해서 (AR:라이브랑 보컬을 같이 뭉처서 송출하는 방식) MR 을 사용안하는데 MR을 제거하면 라이브랑 보컬이 같이 삭제된는거임 
그래서 이건 별로 확실하지 않음"
811,  @emmaryu4581,이서 목소리 크네 좋네!
812,  @DDOUNG79,원영이 피드백 반영한 듯
813,  @abaykim8095,"Well Guys, 
Yujin and Liz did back vocal for wonyoong and leeso reft "
814,  @user-rd2fi4bf7i,리즈 응원해~
815,  @allei466,leeseo ️
816,  @user-bq6kx8df9n,근데 이렇게들으니까 노래 더 좋긴하다ㅋㅋㅋㅋㅋ
817,  @GyeongMin705,리즈 
818,  @allek5402,아이브는 뭐 하나 욕먹으면 악착같이 고쳐서 컴백하네 ㅋㅋㅋ 아이돌중 대표 억까되는데 나는 얘네가 그세대 반짝 아이돌 다 없어질때 소녀시대 처럼 장수 아이돌할것 같음.
819,  @sally0830,저번앨범보다 잘하지만 소시처럼롱런할려면 지금좋아저야될듯
820,  @user-vt5ge7mb7x,이번건 장원영도 다시 노래 부르네
821,  @user-nu3jq1xg2e,메보 안유진 리보 리즈 이서  이서가 나중되면 메보자리 넘볼수도 있음 실력 상승중
822,  @06SHILYZ,
823,  @user-mi9rc8ms3t,2:15 이때 이서굉장히잘한다 가성보다 더좋은데
824,  @user-pd7qj6li7e,독기 가득하다
825,  @sjajdi333,이서잘하누
826,  @gideonartistry,"They should just give the chorus part of Gaeul to Liz, since it's obvious that she sounds flat on that part even in official audio. 
It's too much to ask, but for the sake of making the song sound better, it's necessary."
827,  @user-xb7ie7qi9e,앞부분은 사실 부르는 사람이 없는데요. 완곡이라긴 힘든 가창
828,  @user-vt5jw1gz9z,"유진아,,, 유진아,,,,,,,, 사랑해,,,,,,,,,,,,,,,"
829,  @zpt_jiyoon_09,미러링 킹받네
830,  @user-oc7jm2kg1h,저정도면 악플달았던 얘들도 인정해야된다 ㄹㅇ
831,  @user-kh8gy3fl3w,"뭘 잘 한다는거냐 진짜 이게 잘하는거냐
기대치가 얼마나 낮았으면"
832,  @user-ox3nh2mt7d,리즈랑 유진이는 트와이스 나연 지효 생각나게 한다 진쨔루 ...... 넘 잘한다 고생하네 ....... ㅠ
833,  @user-tm3yk9wg5q,리즈랑 유진은 잘하는 거 알고 있었는데.. 이서가 진짜 반전이다 지금도 이 정도면 나중엔 더 잘 할 듯...
834,  @byuneuijoo,They all ate that up
835,  @user-iq3cw9kz7z,듣자하니 일단 중요한 부분은 라이브네 ㅣㅑ
836,  @sibalkkk,거봐 가을선배 생각보닾안정적이라니까..ㅠㅠㅠ
837,  @user-ym4jg7xo9y,"우리나라 아이둘 팬은 참 관대해 이거보고 라이브 잘한다고 빨고 있으나^^ 
옹알이도 이런 옹알이가 없네"
838,  @sydcogghiff-zr1fl,앵콜잘함
839,  @HELLO_1090,그래도 열심히 부르려는 노력이 보이긴 한다 .. 이서 목소리 훨씬 커져서 놀람 ㅋㅋㅋ
840,  @user-xx8xj8wy1v,저리 춤추면서 노래 부르는게 진짜 빡세겠다
841,  @user-kt4pi3db6k,와 개부럼다 잘부른다 시팔 시팔 내 인생
842,  @user-bj1wp3cq5n,라이브가 아이돌들 중에 최상은 아니여도 솔직히 평타치 이상 아니냐?
843,  @sally0830,4세대아이돌 평타치를모르겠네 3세대랑너무달라서
844,  @Yudem.,"원영이는 애프터라이크 보다 발전하고, 리즈랑 유진이는 원래 잘했고, 이서는 지금 잘하는 거 보니 커서 더 잘할거같음, 그리고 가을을 못하지도 않고 잘하지도 않음"
845,  @user-ks7om5jt2s,애들 목이 조금 간듯.. 특히 리즈랑 유진이 첫날 둘째날 엠알제거 보면 뒤에 후아이엠 진성으로 냅다 지르는데 오늘 영상보면 후아이엠 가성으로 부르고 자기 파트에 있는 고음들도 올리는데 약간 버거워 하듯이 올리는거 같음 저렇게 초고음을 매일 매일 하는데 안상하는것도 말이 안된다지만.. 덜 상했으면 좋겠네
846,  @user-hi1rb6hk2b,아 진짜 김가을 김리즈 살앙햅
847,  @user-jj8uj5cm5v,음 조금이라도 틀려도 되니까 조금만 더 불러줬음 좋겠다ㅠ
848,  @user-nk1hv6ov9k,ㅇㅏ이브 흥ㅎ자ㅏ
849,  @user-ys4uc7uv7n,"유진 리즈 원래 잘했지만 클라이막스 파트 받으면서 가창력 발휘가 극대화된것 같고
이서는 확실히 파워가 늘고 음정이 안정되었다.
원영 가을은... 연습 좀 더하자.
핑크 머리는 복귀 후 평가 가능"
850,  @user-cj7yr3cj7o,아니 이 정도면 잘하는 거 아니냐….. 댓글들 말 개많네
851,  @bomin0212,ㅇㅈ
852,  @user-fc5eb5fs8r,댓글 충격적이네요 콘서트에서 조차 립싱크한 다른 그룹은 실력파로 포장하고 콘서트에서 풀라이브한 아이브 까는데 이용하네요 이게 그 그룹 팬들 영업방식인가요? 진짜 더러운 방법으로 영업하네요
853,  @user-lv4qz6qm2m,ㄹㅇ 4세대 걸그룹중에서도 라이브 많이 했는데ㅋㅋㅋ왜이리 까이는지..하
854,  @user-nd4pw5ee6w,데자뷰 할때 존나 잘들이던데 웃겼음
855,  @I1l1l1l1ll,"리즈가 넘사벽인 함...딴 멤도 실력 늘긴했는데 더 열심히 해야할듯
몇몇은 힘든 부분 안 부른건가..?"
856,  @unknownymous1588,This is a good MR Removed compared to other channel
